Code,Name,U_Status,U_Address,U_ComCode,U_ComName,WarehouseHO,RegionCode,RegionName,AreaCode,AreaName,Provinces,Xvalue,Yvalue,ShopType
31210,DNI 475 Lý Thái Tổ,A,"Số 475 Lý Thái Tổ, Ấp Bến Cam, Xã Phước Thiền, H. Nhơn Trạch, Tỉnh Đồng Nai. Việt Nam",090817,CHI NHÁNH ĐỒNG NAI - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00144,Miền Đông NB 1,Đồng Nai,10.757555,106.924553,D
31211,TNH 1089 Cách Mạng Tháng Tám,A,"Số 1089-1091 Cách Mạng Tháng Tám, Khu Phố Hiệp Bình, P. Hiệp Ninh, Tỉnh Tây Ninh, Việt Nam",090823,CHI NHÁNH TÂY NINH - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00382,Miền Đông NB 6,Tây Ninh,11.306357,106.126004,D
31212,BAR 240 Hùng Vương,A,"Số 240 Hùng Vương, Thị trấn Ngãi Giao, Huyện Châu Đức, Tỉnh Bà Rịa Vũng Tàu",090818,CHI NHÁNH VŨNG TÀU - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00452,Miền Đông NB 7,Bà Rịa,10.648092,107.246170,D
31213,BAR Tổ 2 Ấp Phước Lập,A,"Tổ 2, Ấp Phước Lập, Khu công nghiệp Mỹ Xuân B1, Xã Mỹ Xuân, H. Tân Thành, Bà Rịa Vũng Tàu",090818,CHI NHÁNH VŨNG TÀU - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00206,Miền Đông NB 3,Bà Rịa,10.634761,107.048074,C
31214,HCM 16/2 Âu Cơ,A,"16/2 Âu Cơ, P.9, Q. Tân Bình, TP Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00178,Hồ Chí Minh-KV5,Hồ Chí Minh,10.774856,106.648213,D
31215,HCM 46 Nguyễn Ảnh Thủ,A,"46 Nguyễn Ảnh Thủ, P. Tân Chánh Hiệp, Q. 12, TP Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00065,Hồ Chí Minh-KV2,Hồ Chí Minh,10.879491,106.636027,D
31217,HCM 1185 Tỉnh Lộ 8 Củ Chi,A,"Số 1185 Tỉnh Lộ 8, Ấp Thạnh An, Xã Trung An, H. Củ Chi, TP. Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00072,Hồ Chí Minh-KV3,Hồ Chí Minh,10.983816,106.576718,B
31218,HCM 480 Lê Trọng Tấn,A,"478A-480 Lê Trọng Tấn, P. Tây Thạnh, Q. Tân Phú, TP Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00458,Hồ Chí Minh-KV8,Hồ Chí Minh,10.811887,106.610175,B
31219,HCM 141 Trần Não,A,"141 Trần Não, Khu phố 3, Phường Bình An, Quận 2, TP. Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00043,Hồ Chí Minh-KV1,Hồ Chí Minh,10.791850,106.730634,A
31221,HCM 404 Nguyễn Oanh,A,"404-404A-404B-404C-404D Nguyễn Oanh, P.6, Q. Gò Vấp, TP. Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00269,Hồ Chí Minh-KV7,Hồ Chí Minh,10.84294,106.676909,C
31222,HCM 197 Thống Nhất,A,"197 Thống Nhất, P.11, Q. Gò Vấp, TP. Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00269,Hồ Chí Minh-KV7,Hồ Chí Minh,10.835715,106.664518,B
31223,BDG 91-93 Thống Nhất,A,"91-93 Thống Nhất, khu phố 2, Thị Trấn Dầu Tiếng, H. Dầu Tiếng, Tỉnh Bình Dương",090811,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI BÌNH DƯƠNG,11000,00205,Miền Đông Nam Bộ,00382,Miền Đông NB 6,Bình Dương,11.276255,106.359667,C
31224,HCM 131 Quốc Lộ 13 - Thủ Đức,A,"131A-133-135 Quốc Lộ 13, Tổ 3, Khu phố 1, P. Hiệp Bình Chánh, Q. Thủ Đức, TP. Hồ Chí Minh",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00158,Hồ Chí Minh-KV4,Hồ Chí Minh,10.830254,106.714364,D
31225,HCM 598 Tỉnh Lộ 10,A,"598 Tỉnh Lộ 10, Khu phố 16, P. Bình Trị Đông, Q. Bình Tân, TP. Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00065,Hồ Chí Minh-KV2,Hồ Chí Minh,10.757921,106.614071,D
31226,HCM 469 Bạch Đằng,A,"469 Bạch Đằng, P.2, Q. Bình Thạnh, TP. Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00228,Hồ Chí Minh-KV6,Hồ Chí Minh,10.803037,106.699801,B
31228,HCM 51-53-55 Lê Văn Khương,A,"51-53-55 Lê Văn Khương, P. Hiệp Thành, Q. 12, TP Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00269,Hồ Chí Minh-KV7,Hồ Chí Minh,10.865207,106.649490,C
31229,HCM 1206 Kha Vạn Cân,A,"1206 Kha Vạn Cân, Khu phố 2, P. Linh Trung, Q. Thủ Đức, TP Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00158,Hồ Chí Minh-KV4,Hồ Chí Minh,10.858426,106.758866,C
30335,NBH 718 Nguyễn Công Trứ,A,"718 Nguyễn Công Trứ, Phường Ninh Sơn, TP. Ninh Bình, Tỉnh Ninh Bình, Việt Nam",090328,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT NINH BÌNH,11001,00003,Miền Bắc 2,00174,Miền Bắc 2-KV3,Ninh Bình,20.244103,105.994701,D
30336,NDH 209 Hàn Thuyên,A,"209 Hàn Thuyên, P. Hoàng Vị, TP. Nam Định, Tỉnh Nam Định, Việt Nam",090348,CHI NHÁNH NAM ĐỊNH - CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11001,00003,Miền Bắc 2,00173,Miền Bắc 2-KV2,Nam Định,20.438568,106.185558,D
30513,DLK 53 Nguyễn Tất Thành,A,"Số 53 Nguyễn Tất Thành, P. Tân An, TP. Buôn Ma Thuột, Tỉnh Đắk Lắk, Việt Nam",090509,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI ĐẮK LẮK,11000,00005,Miền Trung,00626,Miền Trung-KV10,Dak Lak,12.688481,108.057181,C
30955,DTP Khóm 2 Tràm Chim,A,"Khóm 2, Thị trấn Tràm Chim, H. Tam Nông, Tỉnh Đồng Tháp, Việt Nam",090930,CHI NHÁNH ĐỒNG THÁP - CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00204,Miền Tây Nam Bộ,00167,Miền Tây NB 2,Đồng Tháp,10.671067,105.560234,D
11001,HNI-HO,A,"Lô B7.1.3 Khu Công nghiệp Nam Thăng Long, P. Liên Mạc, Q. Bắc Từ Liêm, TP. Hà Nội",090201,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI HÀ NỘI,11001,00006,Hà Nội,00240,Hà Nội - KVBO,Hà Nội,21.031657,105.773955,NULL
30957,KGG Căn 15 Trần Quang Khải,A,"Lô L04- Căn 15, đường Trần Quang Khải, Phường An Hòa, TP. Rạch Giá, Tỉnh Kiên Giang, Việt Nam",090925,CHI NHÁNH KIÊN GIANG - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00204,Miền Tây Nam Bộ,00386,Miền Tây NB 7,Kiên Giang,9.983955,105.101828,B
11000,HCM-HO,A,"379 Thoại Ngọc Hầu, phường Hiệp Tân, Quận Tân Phú, TP.HCM, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00241,Hồ Chí Minh-KVBO,Hồ Chí Minh,10.774533,106.623012,NULL
30282,HDG 103 Quốc Lộ 5,A,"Số 103 Quốc Lộ 5, Thị trấn Phú Thái, H. Kim Thành, Tỉnh Hải Dương, Việt Nam",090203,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI HẢI DƯƠNG,11001,00003,Miền Bắc 2,00403,Miền Bắc 2-KV8,Hải Dương,20.964616,106.515431,D
30283,HNI Số 1 Vĩnh Hưng,A,"Số 1 đường Vĩnh Hưng, Quận Hoàng Mai, TP. Hà Nội, Việt Nam",090201,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI HÀ NỘI,11001,00006,Hà Nội,00036,Hà Nội-KV1,Hà Nội,20.983763,105.875079,B
30337,HPG 471 Lương Khánh Thiện,A,"471 Lương Khánh Thiện, TT Trường Sơn, H. An Lão, TP Hải Phòng, Việt Nam",090306,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI HẢI PHÒNG,11001,00003,Miền Bắc 2,00403,Miền Bắc 2-KV8,Hải Phòng,20.813888,106.597537,D
30338,QNH 88 Đường 334 Cái Rồng,A,"Số 88, đường 334, khu 4, TT Cái Rồng, H. Vân Đồn, Tỉnh Quảng Ninh, Việt Nam",090307,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI QUẢNG NINH,11001,00002,Miền Bắc 1,00188,Miền Bắc 1-KV5,Quảng Ninh,21.072466,107.422241,D
30514,DLK 164 Hùng Vương,A,"164 Hùng Vương, P. An Ninh, Thị xã Buôn Hồ, Tỉnh Đắk Lắk, Việt Nam",090509,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI ĐẮK LẮK,11000,00005,Miền Trung,00626,Miền Trung-KV10,Dak Lak,12.916204,108.265294,D
31230,BDG 25/6 Thắng Lợi 2,A,"Số 25/06/ Khu phố Thắng Lợi 2, P. Dĩ An, TX Dĩ An, Tỉnh Bình Dương, Việt Nam",090811,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI BÌNH DƯƠNG,11000,00205,Miền Đông Nam Bộ,00179,Miền Đông NB 2,Bình Dương,10.907236,106.758387,D
31231,BPC 243A Quốc Lộ 13,A,"243A Quốc Lộ 13, Khu phố Ninh Thịnh, TT Lộc Ninh, H. Lộc Ninh, Tỉnh Bình Phước, Việt Nam",090847,CHI NHÁNH BÌNH PHƯỚC - CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00144,Miền Đông NB 1,Bình Phước,11.849798,106.588148,C
30132,PTO 52 Phố Đồng Tâm,A,"Số 52 phố Đồng Tâm, thị trấn Đoan Hùng, H. Đoan Hùng, Tỉnh Phú Thọ, Việt Nam",090126,CHI NHÁNH PHÚ THỌ - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11001,00002,Miền Bắc 1,00442,Miền Bắc 1-KV10,Phú Thọ,21.621684,105.187255,C
30133,TNN FFSS Phổ Yên,A,"131-133 Tiểu Khu 2, Thị trấn Ba Hàng, huyện Phổ Yên, Tỉnh Thái Nguyên",090112,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI THÁI NGUYÊN,11001,00002,Miền Bắc 1,00192,Miền Bắc 1-KV6,Thái Nguyên,21.415963,105.871666,NULL
30339,QNH 459 Cầu Đất,A,"Số 459 tổ Cầu Đất, Khu Trạo Hà, P. Đức Chính, Thị xã Đông Triều, Tỉnh Quảng Ninh, Việt Nam",090307,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI QUẢNG NINH,11001,00002,Miền Bắc 1,00188,Miền Bắc 1-KV5,Quảng Ninh,21.078675,106.517573,D
30448,THA Minh Thanh - Minh Lộc,A,"Thôn Minh Thanh, Xã Minh Lộc, H. Hậu Lộc, Tỉnh Thanh Hóa, Việt Nam",090405,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI THANH HÓA,11001,00003,Miền Bắc 2,00173,Miền Bắc 2-KV2,Thanh Hóa,19.926507,105.950755,D
30449,THA Số 3 Cành Nàng-Bá Thước,A,"Số 3 thị trấn Cành Nàng, Huyện Bá Thước, Tỉnh Thanh Hóa, Việt Nam",090405,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI THANH HÓA,11001,00003,Miền Bắc 2,00210,Miền Bắc 2-KV5,Thanh Hóa,20.349214,105.225651,D
30450,THA Bi Kiều - Nông Cống,A,"Thôn Bi Kiều, xã Trung Chính, H. Nông Cống, Tỉnh Thanh Hóa, Việt Nam",090405,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI THANH HÓA,11001,00003,Miền Bắc 2,00236,Miền Bắc 2-KV6,Thanh Hóa,19.704471,105.686259,D
30958,KGG Thửa đất 20 Dương Đông,A,"Thửa đất số 20, tờ bản đồ số 87, khu phố 1, TT Dương Đông, H. Phú Quốc, Tỉnh Kiên Giang",090925,CHI NHÁNH KIÊN GIANG - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00204,Miền Tây Nam Bộ,00386,Miền Tây NB 7,Kiên Giang,10.217008,103.971015,C
31232,BPC 978 Phú Riềng Đỏ,A,"976-978-980 Phú Riềng Đỏ, Khu phố Phước Thọ, Phường Tân Thiện, Thị Xã Đồng Xoài, Tỉnh Bình Phước",090847,CHI NHÁNH BÌNH PHƯỚC - CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00144,Miền Đông NB 1,Bình Phước,11.534103,106.899700,B
31233,HCM 884 Lê Đức Thọ,A,"884 Lê Đức Thọ, P.15, Quận Gò Vấp, TP Hồ Chính Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00269,Hồ Chí Minh-KV7,Hồ Chí Minh,10.849060,106.666306,C
31234,DNI 589 Quốc Lộ 1A Đông Hòa,A,"587-589, Quốc Lộ 1A, Ấp Hòa Bình, Xã Đông Hòa, H. Trảng Bom, Tỉnh Đồng Nai",090817,CHI NHÁNH ĐỒNG NAI - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00265,Miền Đông NB 5,Đồng Nai,10.943444,107.067392,D
30134,PTO 1826 Hùng Vương,A,"Số 1826 đường Hùng Vương, P. Nông Trang, TP. Việt Trì, Tỉnh Phú Thọ, Việt Nam",090126,CHI NHÁNH PHÚ THỌ - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11001,00002,Miền Bắc 1,00442,Miền Bắc 1-KV10,Phú Thọ,21.328264,105.379516,B
30285,BNH Ngã Ba Đông Yên-YP,A,"Ngã ba Đông Yên, KCN Yên Phong, Xã Đông Phong, H. Yên Phong, Tỉnh Bắc Ninh, Việt Nam",090213,CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT - CHI NHÁNH BẮC NINH,11001,00002,Miền Bắc 1,00192,Miền Bắc 1-KV6,Bắc Ninh,21.189221,106.006151,C
31236,BDG 139/1 Phố 1A - An Phú,A,"Số 139/1 khu phố 1A, P. An Phú, Thị xã Thuận An, Tỉnh Bình Dương, Việt Nam",090811,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI BÌNH DƯƠNG,11000,00205,Miền Đông Nam Bộ,00179,Miền Đông NB 2,Bình Dương,10.946330,106.741842,B
30340,QNH 358 Tổ 1 Trần Hưng Đạo,A,"Số 358, tổ 1, khu 5, P. Trần Hưng Đạo, TP. Hạ Long, Tỉnh Quảng Ninh, Việt Nam",090307,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI QUẢNG NINH,11001,00002,Miền Bắc 1,00169,Miền Bắc 1-KV2,Quảng Ninh,20.958433,107.086172,D
31237,HCM 98/4A Nguyễn Văn Quá,A,"98/4A Nguyễn Văn Quá, khu phố 2, P. Đông Hưng Thuận, Q. 12, TP Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00269,Hồ Chí Minh-KV7,Hồ Chí Minh,10.848938,106.636013,D
30286,VPC 1 Nguyễn Văn Linh,A,"Số 1 Nguyễn Văn Linh, P. Xuân Hòa, Thị xã Phúc Yên, Tỉnh Vĩnh Phúc, Việt Nam",090251,CHI NHÁNH VĨNH PHÚC - CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11001,00002,Miền Bắc 1,00442,Miền Bắc 1-KV10,Vĩnh Phúc,21.277966,105.729172,D
30287,HNI 80 Trần Nhật Duật (6 Ô Quan Chưởng),A,"Số 6 phố Ô Quan Chưởng, P. Đồng Xuân, Q. Hoàn Kiếm, TP Hà Nội, Việt Nam",090201,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI HÀ NỘI,11001,00006,Hà Nội,00515,Hà Nội-KV7,Hà Nội,21.037451,105.852829,B
30342,TBH 792 Lý Bôn,A,"792 Lý Bôn, P. Trần Lãm, TP. Thái Bình, Tỉnh Thái Bình",090315,CHI NHÁNH THÁI BÌNH - CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11001,00003,Miền Bắc 2,00210,Miền Bắc 2-KV5,Thái Bình,20.431770,106.343870,D
30451,NAN Khối 2 Đô Lương,A,"Khối 2, Thị Trấn Đô Lương, H. Đô Lương, Tỉnh Nghệ An, Việt Nam",090402,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI NGHỆ AN,11001,00003,Miền Bắc 2,00236,Miền Bắc 2-KV6,Nghệ An,18.903846,105.311013,C
30729,QNM 173 Lý Thường Kiệt-Hội An,A,"173 Lý Thường Kiệt, P. Cẩm Phổ, TP. Hội An, Tỉnh Quảng Nam, Việt Nam",090755,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI QUẢNG NAM,11000,00005,Miền Trung,00182,Miền Trung-KV4,Quảng Nam,15.883376,108.328519,D
30959,CTO 198B đường 3/2,A,"198B đường 3/2, P. Hưng Lợi, Q. Ninh Kiều, TP. Cần Thơ, Việt Nam",090910,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI CẦN THƠ,11000,00204,Miền Tây Nam Bộ,00257,Miền Tây NB 5,Cần Thơ,10.021439,105.764609,A
30135,LSN 117 Trần Đăng Ninh,A,"Số 117, Đường Trần Đăng Ninh, P. Hoàng Văn Thụ, TP. Lạng Sơn, Tỉnh Lạng Sơn, Việt Nam",090132,CHI NHÁNH LẠNG SƠN - CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11001,00002,Miền Bắc 1,00169,Miền Bắc 1-KV2,Lạng Sơn,21.857652,106.756316,D
30136,LSN 50 Trần Phú,A,"Số 50, đường Trần Phú, Khối 6, P. Hoàng Văn Thụ, TP. Lạng Sơn, Tỉnh Lạng Sơn, Việt Nam",090132,CHI NHÁNH LẠNG SƠN - CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11001,00002,Miền Bắc 1,00169,Miền Bắc 1-KV2,Lạng Sơn,21.861618,106.761255,D
30288,HNI Kim Chung - Đông Anh,A,"Thôn Bầu, Xã Kim Chung, Huyện Đông Anh, TP Hà Nội, Việt Nam",090201,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI HÀ NỘI,11001,00006,Hà Nội,00180,Hà Nội-KV4,Hà Nội,21.128487,105.779976,B
30289,HNI 482 Ngọc Hồi,A,"474-476-478-480-482, đường Ngọc Hồi, Thị trấn Văn Điển, H. Thanh Trì, TP Hà Nội",090201,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI HÀ NỘI,11001,00006,Hà Nội,00580,Hà Nội-KV9,Hà Nội,20.939959,105.843828,C
30290,HNI 61 Trần Duy Hưng,A,"61 Trần Duy Hưng, P. Trung Hòa, Q. Cầu Giấy, TP. Hà Nội, Việt Nam",090201,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI HÀ NỘI,11001,00006,Hà Nội,00190,Hà Nội-KV5,Hà Nội,21.011912,105.801262,A
30515,LDG 205-207 Trần Hưng Đạo,A,"Số 205-207 Trần Hưng Đạo, Thị trấn Liên Nghĩa, H. Đức Trọng, Tỉnh Lâm Đồng, Việt Nam",090519,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI LÂM ĐỒNG,11000,00005,Miền Trung,00177,Miền Trung-KV3,Lâm Đồng,11.727292,108.369827,C
30516,GLI 350-352 Quang Trung,A,"Số 350-352 đường Quang Trung, Thị xã An Khê, Tỉnh Gia Lai, Việt Nam",090514,CHI NHÁNH GIA LAI - CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00005,Miền Trung,00253,Miền Trung-KV5,Gia Lai,13.953459,108.663243,D
30517,LDG 126B-126C Hai Bà Trưng,A,"Số 126B-126C đường Hai Bà Trưng, Phường 6, TP Đà Lạt, Tỉnh Lâm Đồng, Việt Nam",090519,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI LÂM ĐỒNG,11000,00005,Miền Trung,00177,Miền Trung-KV3,Lâm Đồng,11.954366,108.430436,C
31238,BDG 27 Tổ 1 - Hội Nghĩa,A,"Số 027, Tổ 1, Ấp 1, Xã Hội Nghĩa, Thị xã Tân Uyên, Tỉnh Bình Dương, Việt Nam",090811,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI BÌNH DƯƠNG,11000,00205,Miền Đông Nam Bộ,00265,Miền Đông NB 5,Bình Dương,11.099047,106.769535,D
31239,DNI 2248 Phương Mai - Tân Phú,A,"Số 2248, ấp Phương Mai 1, Xã Phú Lâm, H. Tân Phú, Tỉnh Đồng Nai, Việt Nam",090817,CHI NHÁNH ĐỒNG NAI - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00452,Miền Đông NB 7,Đồng Nai,11.286731,107.489929,C
31241,BAR 501-503 Cách mạng Tháng 8,A,"501-503 Cách Mạng Tháng Tám, P. Phước Nguyên, TP. Bà Rịa, Tỉnh Bà Rịa - Vũng Tàu, Việt Nam",090818,CHI NHÁNH VŨNG TÀU - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00206,Miền Đông NB 3,Bà Rịa,10.492382,107.183312,D
30137,BGG 100 Nguyễn Thị Lưu,A,"Số 100 đường Nguyễn Thị Lưu, P. Ngô Quyền, TP. Bắc Giang, Tỉnh Bắc Giang",090138,CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT - CHI NHÁNH BẮC GIANG,11001,00002,Miền Bắc 1,00170,Miền Bắc 1-KV3,Bắc Giang,21.280584,106.198552,B
30291,BNH 397 Ngô Gia Tự,A,"397 Ngô Gia Tự, P. Tiền An, TP. Bắc Ninh, Tỉnh Bắc Ninh, Việt Nam",090213,CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT - CHI NHÁNH BẮC NINH,11001,00002,Miền Bắc 1,00187,Miền Bắc 1-KV4,Bắc Ninh,21.182968,106.065374,D
30343,QNH 335 TT Trới - Hoành Bồ,A,"Số 335, tổ 3, Thị trấn Trới, H. Hoành Bồ, Tỉnh Quảng Ninh, Việt Nam",090307,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI QUẢNG NINH,11001,00002,Miền Bắc 1,00188,Miền Bắc 1-KV5,Quảng Ninh,21.022201,106.987852,D
30730,QNI 397 Nguyễn Văn Linh,A,"397 Nguyễn Văn Linh, P. Trương Quang Trọng, TP. Quảng Ngãi, Tỉnh Quảng Ngãi, Việt Nam",090745,CHI NHÁNH CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT TẠI QUẢNG NGÃI,11000,00005,Miền Trung,00421,Miền Trung-KV8,Quảng Ngãi,15.150733,108.796842,D
31240,DNI 1968E Thạnh Phú-Vĩnh Cửu,A,"Số 1968E, tổ 7, ấp 5, Xã Thạnh Phú, H. Vĩnh Cửu, Tỉnh Đồng Nai, Việt Nam",090817,CHI NHÁNH ĐỒNG NAI - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00382,Miền Đông NB 6,Đồng Nai,11.012047,106.843838,D
31242,BAR 1011 đường 30/4,A,"Số 1011 đường 30/4, P.11, TP Vũng Tàu, Tỉnh Bà Rịa - Vũng Tàu, Việt Nam",090818,CHI NHÁNH VŨNG TÀU - CÔNG TY  CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,11000,00205,Miền Đông Nam Bộ,00206,Miền Đông NB 3,Bà Rịa,10.409236,107.132806,D
31243,HCM 231 Nơ Trang Long,A,"231 Nơ Trang Long, P.11, Q. Bình Thạnh, TP Hồ Chí Minh, Việt Nam",090800,CÔNG TY CỔ PHẦN BÁN LẺ KỶ THUẬT SỐ FPT,11000,00007,Hồ Chí Minh,00228,Hồ Chí Minh-KV6,Hồ Chí Minh,10.816872,106.697757,D
